"Timestamp","Tree","Station","VPD","Vapor.Pressure","Atmos.Pressure","Air.TempC","Wetness.Level.1","Wetness.Level.2","Solar"
"2024-03-21T11:30:00Z","RD","GR",NA,NA,NA,7.167,NA,NA,NA
"2024-03-21T11:45:00Z","RD","GR",NA,NA,NA,7.77,NA,NA,NA
"2024-03-21T11:45:00Z","RD","GR",NA,NA,NA,6.914,NA,NA,NA
"2024-03-21T12:00:00Z","RD","GR",NA,NA,NA,10.736,NA,NA,NA
"2024-03-21T12:15:00Z","RD","GR",NA,NA,NA,11.419,NA,NA,NA
"2024-03-21T12:30:00Z","RD","GR",NA,NA,NA,8.668,NA,NA,NA
"2024-03-21T12:45:00Z","RD","GR",NA,NA,NA,8.07,NA,NA,NA
"2024-03-22T01:00:00Z","RD","GR",NA,NA,NA,6.255,NA,NA,NA
"2024-03-22T01:00:00Z","RD","GR",NA,NA,NA,15.843,NA,NA,NA
"2024-03-22T01:15:00Z","RD","GR",NA,NA,NA,6.153,NA,NA,NA
"2024-03-22T01:15:00Z","RD","GR",NA,NA,NA,17.486,NA,NA,NA
"2024-03-22T01:30:00Z","RD","GR",NA,NA,NA,5.949,NA,NA,NA
"2024-03-22T01:30:00Z","RD","GR",NA,NA,NA,18.628,NA,NA,NA
"2024-03-22T01:45:00Z","RD","GR",NA,NA,NA,5.642,NA,NA,NA
"2024-03-22T01:45:00Z","RD","GR",NA,NA,NA,19.294,NA,NA,NA
"2024-03-22T02:00:00Z","RD","GR",NA,NA,NA,5.642,NA,NA,NA
"2024-03-22T02:00:00Z","RD","GR",NA,NA,NA,19.103,NA,NA,NA
"2024-03-22T02:15:00Z","RD","GR",NA,NA,NA,5.334,NA,NA,NA
"2024-03-22T02:15:00Z","RD","GR",NA,NA,NA,19.103,NA,NA,NA
"2024-03-22T02:30:00Z","RD","GR",NA,NA,NA,5.179,NA,NA,NA
"2024-03-22T02:30:00Z","RD","GR",NA,NA,NA,19.984,NA,NA,NA
"2024-03-22T02:45:00Z","RD","GR",NA,NA,NA,5.102,NA,NA,NA
"2024-03-22T02:45:00Z","RD","GR",NA,NA,NA,21.127,NA,NA,NA
"2024-03-22T03:00:00Z","RD","GR",NA,NA,NA,4.921,NA,NA,NA
"2024-03-22T03:00:00Z","RD","GR",NA,NA,NA,20.793,NA,NA,NA
"2024-03-22T03:15:00Z","RD","GR",NA,NA,NA,4.792,NA,NA,NA
"2024-03-22T03:15:00Z","RD","GR",NA,NA,NA,20.579,NA,NA,NA
"2024-03-22T03:30:00Z","RD","GR",NA,NA,NA,4.714,NA,NA,NA
"2024-03-22T03:30:00Z","RD","GR",NA,NA,NA,22.513,NA,NA,NA
"2024-03-22T03:45:00Z","RD","GR",NA,NA,NA,4.636,NA,NA,NA
"2024-03-22T03:45:00Z","RD","GR",NA,NA,NA,24.243,NA,NA,NA
"2024-03-22T04:00:00Z","RD","GR",NA,NA,NA,4.35,NA,NA,NA
"2024-03-22T04:00:00Z","RD","GR",NA,NA,NA,23.4,NA,NA,NA
"2024-03-22T04:15:00Z","RD","GR",NA,NA,NA,4.506,NA,NA,NA
"2024-03-22T04:15:00Z","RD","GR",NA,NA,NA,22.082,NA,NA,NA
"2024-03-22T04:30:00Z","RD","GR",NA,NA,NA,4.376,NA,NA,NA
"2024-03-22T04:30:00Z","RD","GR",NA,NA,NA,21.294,NA,NA,NA
"2024-03-22T04:45:00Z","RD","GR",NA,NA,NA,4.011,NA,NA,NA
"2024-03-22T04:45:00Z","RD","GR",NA,NA,NA,21.987,NA,NA,NA
"2024-03-22T05:00:00Z","RD","GR",NA,NA,NA,4.272,NA,NA,NA
"2024-03-22T05:00:00Z","RD","GR",NA,NA,NA,21.413,NA,NA,NA
"2024-03-22T05:15:00Z","RD","GR",NA,NA,NA,4.089,NA,NA,NA
"2024-03-22T05:15:00Z","RD","GR",NA,NA,NA,20.984,NA,NA,NA
"2024-03-22T05:30:00Z","RD","GR",NA,NA,NA,3.722,NA,NA,NA
"2024-03-22T05:30:00Z","RD","GR",NA,NA,NA,20.698,NA,NA,NA
"2024-03-22T05:45:00Z","RD","GR",NA,NA,NA,3.564,NA,NA,NA
"2024-03-22T05:45:00Z","RD","GR",NA,NA,NA,20.698,NA,NA,NA
"2024-03-22T06:00:00Z","RD","GR",NA,NA,NA,3.749,NA,NA,NA
"2024-03-22T06:00:00Z","RD","GR",NA,NA,NA,20.436,NA,NA,NA
"2024-03-22T06:15:00Z","RD","GR",NA,NA,NA,3.459,NA,NA,NA
"2024-03-22T06:15:00Z","RD","GR",NA,NA,NA,20.365,NA,NA,NA
"2024-03-22T06:30:00Z","RD","GR",NA,NA,NA,3.459,NA,NA,NA
"2024-03-22T06:30:00Z","RD","GR",NA,NA,NA,20.126,NA,NA,NA
"2024-03-22T06:45:00Z","RD","GR",NA,NA,NA,3.38,NA,NA,NA
"2024-03-22T06:45:00Z","RD","GR",NA,NA,NA,20.055,NA,NA,NA
"2024-03-22T07:00:00Z","RD","GR",NA,NA,NA,2.877,NA,NA,NA
"2024-03-22T07:00:00Z","RD","GR",NA,NA,NA,19.912,NA,NA,NA
"2024-03-22T07:15:00Z","RD","GR",NA,NA,NA,3.009,NA,NA,NA
"2024-03-22T07:15:00Z","RD","GR",NA,NA,NA,19.722,NA,NA,NA
"2024-03-22T07:30:00Z","RD","GR",NA,NA,NA,3.221,NA,NA,NA
"2024-03-22T07:30:00Z","RD","GR",NA,NA,NA,19.508,NA,NA,NA
"2024-03-22T07:45:00Z","RD","GR",NA,NA,NA,3.617,NA,NA,NA
"2024-03-22T07:45:00Z","RD","GR",NA,NA,NA,19.318,NA,NA,NA
"2024-03-22T08:00:00Z","RD","GR",NA,NA,NA,4.141,NA,NA,NA
"2024-03-22T08:00:00Z","RD","GR",NA,NA,NA,19.175,NA,NA,NA
"2024-03-22T08:15:00Z","RD","GR",NA,NA,NA,4.298,NA,NA,NA
"2024-03-22T08:15:00Z","RD","GR",NA,NA,NA,19.008,NA,NA,NA
"2024-03-22T08:30:00Z","RD","GR",NA,NA,NA,4.402,NA,NA,NA
"2024-03-22T08:30:00Z","RD","GR",NA,NA,NA,18.794,NA,NA,NA
"2024-03-22T08:45:00Z","RD","GR",NA,NA,NA,4.688,NA,NA,NA
"2024-03-22T08:45:00Z","RD","GR",NA,NA,NA,18.247,NA,NA,NA
"2024-03-22T09:00:00Z","RD","GR",NA,NA,NA,5.308,NA,NA,NA
"2024-03-22T09:00:00Z","RD","GR",NA,NA,NA,17.891,NA,NA,NA
"2024-03-22T09:15:00Z","RD","GR",NA,NA,NA,5.796,NA,NA,NA
"2024-03-22T09:15:00Z","RD","GR",NA,NA,NA,17.296,NA,NA,NA
"2024-03-22T09:30:00Z","RD","GR",NA,NA,NA,6.281,NA,NA,NA
"2024-03-22T09:30:00Z","RD","GR",NA,NA,NA,16.725,NA,NA,NA
"2024-03-22T09:45:00Z","RD","GR",NA,NA,NA,6.433,NA,NA,NA
"2024-03-22T09:45:00Z","RD","GR",NA,NA,NA,16.463,NA,NA,NA
"2024-03-22T10:00:00Z","RD","GR",NA,NA,NA,6.94,NA,NA,NA
"2024-03-22T10:00:00Z","RD","GR",NA,NA,NA,16.225,NA,NA,NA
"2024-03-22T10:15:00Z","RD","GR",NA,NA,NA,7.795,NA,NA,NA
"2024-03-22T10:15:00Z","RD","GR",NA,NA,NA,16.296,NA,NA,NA
"2024-03-22T10:30:00Z","RD","GR",NA,NA,NA,8.419,NA,NA,NA
"2024-03-22T10:30:00Z","RD","GR",NA,NA,NA,15.796,NA,NA,NA
"2024-03-22T10:45:00Z","RD","GR",NA,NA,NA,9.854,NA,NA,NA
"2024-03-22T10:45:00Z","RD","GR",NA,NA,NA,15.103,NA,NA,NA
"2024-03-22T11:00:00Z","RD","GR",NA,NA,NA,10.638,NA,NA,NA
"2024-03-22T11:00:00Z","RD","GR",NA,NA,NA,14.577,NA,NA,NA
"2024-03-22T11:15:00Z","RD","GR",NA,NA,NA,11.467,NA,NA,NA
"2024-03-22T11:15:00Z","RD","GR",NA,NA,NA,14.026,NA,NA,NA
"2024-03-22T11:30:00Z","RD","GR",NA,NA,NA,12.823,NA,NA,NA
"2024-03-22T11:30:00Z","RD","GR",NA,NA,NA,13.497,NA,NA,NA
"2024-03-22T11:45:00Z","RD","GR",NA,NA,NA,12.437,NA,NA,NA
"2024-03-22T11:45:00Z","RD","GR",NA,NA,NA,13.04,NA,NA,NA
"2024-03-22T12:00:00Z","RD","GR",NA,NA,NA,6.864,NA,NA,NA
"2024-03-22T12:00:00Z","RD","GR",NA,NA,NA,13.57,NA,NA,NA
"2024-03-22T12:15:00Z","RD","GR",NA,NA,NA,6.585,NA,NA,NA
"2024-03-22T12:15:00Z","RD","GR",NA,NA,NA,14.337,NA,NA,NA
"2024-03-22T12:30:00Z","RD","GR",NA,NA,NA,6.56,NA,NA,NA
"2024-03-22T12:30:00Z","RD","GR",NA,NA,NA,15.079,NA,NA,NA
"2024-03-22T12:45:00Z","RD","GR",NA,NA,NA,6.535,NA,NA,NA
"2024-03-22T12:45:00Z","RD","GR",NA,NA,NA,15.605,NA,NA,NA
"2024-03-23T01:00:00Z","RD","GR",NA,NA,NA,11.443,NA,NA,NA
"2024-03-23T01:00:00Z","RD","GR",NA,NA,NA,4.558,NA,NA,NA
"2024-03-23T01:15:00Z","RD","GR",NA,NA,NA,11.2,NA,NA,NA
"2024-03-23T01:15:00Z","RD","GR",NA,NA,NA,4.973,NA,NA,NA
"2024-03-23T01:30:00Z","RD","GR",NA,NA,NA,11.151,NA,NA,NA
"2024-03-23T01:30:00Z","RD","GR",NA,NA,NA,5.437,NA,NA,NA
"2024-03-23T01:45:00Z","RD","GR",NA,NA,NA,11.102,NA,NA,NA
"2024-03-23T01:45:00Z","RD","GR",NA,NA,NA,6.204,NA,NA,NA
"2024-03-23T02:00:00Z","RD","GR",NA,NA,NA,11.053,NA,NA,NA
"2024-03-23T02:00:00Z","RD","GR",NA,NA,NA,5.949,NA,NA,NA
"2024-03-23T02:15:00Z","RD","GR",NA,NA,NA,11.029,NA,NA,NA
"2024-03-23T02:15:00Z","RD","GR",NA,NA,NA,6.965,NA,NA,NA
"2024-03-23T02:30:00Z","RD","GR",NA,NA,NA,10.98,NA,NA,NA
"2024-03-23T02:30:00Z","RD","GR",NA,NA,NA,6.611,NA,NA,NA
"2024-03-23T02:45:00Z","RD","GR",NA,NA,NA,10.932,NA,NA,NA
"2024-03-23T02:45:00Z","RD","GR",NA,NA,NA,7.419,NA,NA,NA
"2024-03-23T03:00:00Z","RD","GR",NA,NA,NA,10.907,NA,NA,NA
"2024-03-23T03:00:00Z","RD","GR",NA,NA,NA,7.87,NA,NA,NA
"2024-03-23T03:15:00Z","RD","GR",NA,NA,NA,10.858,NA,NA,NA
"2024-03-23T03:15:00Z","RD","GR",NA,NA,NA,8.27,NA,NA,NA
"2024-03-23T03:30:00Z","RD","GR",NA,NA,NA,10.834,NA,NA,NA
"2024-03-23T03:30:00Z","RD","GR",NA,NA,NA,9.114,NA,NA,NA
"2024-03-23T03:45:00Z","RD","GR",NA,NA,NA,10.785,NA,NA,NA
"2024-03-23T03:45:00Z","RD","GR",NA,NA,NA,8.568,NA,NA,NA
"2024-03-23T04:00:00Z","RD","GR",NA,NA,NA,10.712,NA,NA,NA
"2024-03-23T04:00:00Z","RD","GR",NA,NA,NA,9.682,NA,NA,NA
"2024-03-23T04:15:00Z","RD","GR",NA,NA,NA,10.663,NA,NA,NA
"2024-03-23T04:15:00Z","RD","GR",NA,NA,NA,9.386,NA,NA,NA
"2024-03-23T04:30:00Z","RD","GR",NA,NA,NA,10.638,NA,NA,NA
"2024-03-23T04:30:00Z","RD","GR",NA,NA,NA,9.829,NA,NA,NA
"2024-03-23T04:45:00Z","RD","GR",NA,NA,NA,10.638,NA,NA,NA
"2024-03-23T04:45:00Z","RD","GR",NA,NA,NA,9.262,NA,NA,NA
"2024-03-23T05:00:00Z","RD","GR",NA,NA,NA,10.59,NA,NA,NA
"2024-03-23T05:00:00Z","RD","GR",NA,NA,NA,9.386,NA,NA,NA
"2024-03-23T05:15:00Z","RD","GR",NA,NA,NA,10.565,NA,NA,NA
"2024-03-23T05:15:00Z","RD","GR",NA,NA,NA,9.829,NA,NA,NA
"2024-03-23T05:30:00Z","RD","GR",NA,NA,NA,10.492,NA,NA,NA
"2024-03-23T05:30:00Z","RD","GR",NA,NA,NA,9.731,NA,NA,NA
"2024-03-23T05:45:00Z","RD","GR",NA,NA,NA,10.516,NA,NA,NA
"2024-03-23T05:45:00Z","RD","GR",NA,NA,NA,9.682,NA,NA,NA
"2024-03-23T06:00:00Z","RD","GR",NA,NA,NA,10.492,NA,NA,NA
"2024-03-23T06:00:00Z","RD","GR",NA,NA,NA,9.41,NA,NA,NA
"2024-03-23T06:15:00Z","RD","GR",NA,NA,NA,10.467,NA,NA,NA
"2024-03-23T06:15:00Z","RD","GR",NA,NA,NA,9.238,NA,NA,NA
"2024-03-23T06:30:00Z","RD","GR",NA,NA,NA,10.443,NA,NA,NA
"2024-03-23T06:30:00Z","RD","GR",NA,NA,NA,9.114,NA,NA,NA
"2024-03-23T06:45:00Z","RD","GR",NA,NA,NA,10.443,NA,NA,NA
"2024-03-23T06:45:00Z","RD","GR",NA,NA,NA,9.015,NA,NA,NA
"2024-03-23T07:00:00Z","RD","GR",NA,NA,NA,10.443,NA,NA,NA
"2024-03-23T07:00:00Z","RD","GR",NA,NA,NA,8.742,NA,NA,NA
"2024-03-23T07:15:00Z","RD","GR",NA,NA,NA,10.492,NA,NA,NA
"2024-03-23T07:15:00Z","RD","GR",NA,NA,NA,8.543,NA,NA,NA
"2024-03-23T07:30:00Z","RD","GR",NA,NA,NA,10.516,NA,NA,NA
"2024-03-23T07:30:00Z","RD","GR",NA,NA,NA,7.97,NA,NA,NA
"2024-03-23T07:45:00Z","RD","GR",NA,NA,NA,9.287,NA,NA,NA
"2024-03-23T07:45:00Z","RD","GR",NA,NA,NA,7.82,NA,NA,NA
"2024-03-23T08:00:00Z","RD","GR",NA,NA,NA,8.618,NA,NA,NA
"2024-03-23T08:00:00Z","RD","GR",NA,NA,NA,7.494,NA,NA,NA
"2024-03-23T08:15:00Z","RD","GR",NA,NA,NA,7.795,NA,NA,NA
"2024-03-23T08:15:00Z","RD","GR",NA,NA,NA,6.94,NA,NA,NA
"2024-03-23T08:30:00Z","RD","GR",NA,NA,NA,7.444,NA,NA,NA
"2024-03-23T08:30:00Z","RD","GR",NA,NA,NA,6.611,NA,NA,NA
"2024-03-23T08:45:00Z","RD","GR",NA,NA,NA,7.318,NA,NA,NA
"2024-03-23T08:45:00Z","RD","GR",NA,NA,NA,6.179,NA,NA,NA
"2024-03-23T09:00:00Z","RD","GR",NA,NA,NA,7.293,NA,NA,NA
"2024-03-23T09:00:00Z","RD","GR",NA,NA,NA,5.616,NA,NA,NA
"2024-03-23T09:15:00Z","RD","GR",NA,NA,NA,6.94,NA,NA,NA
"2024-03-23T09:15:00Z","RD","GR",NA,NA,NA,5.385,NA,NA,NA
"2024-03-23T09:30:00Z","RD","GR",NA,NA,NA,6.535,NA,NA,NA
"2024-03-23T09:30:00Z","RD","GR",NA,NA,NA,5.076,NA,NA,NA
"2024-03-23T09:45:00Z","RD","GR",NA,NA,NA,6.281,NA,NA,NA
"2024-03-23T09:45:00Z","RD","GR",NA,NA,NA,4.558,NA,NA,NA
"2024-03-23T10:00:00Z","RD","GR",NA,NA,NA,6.051,NA,NA,NA
"2024-03-23T10:00:00Z","RD","GR",NA,NA,NA,4.298,NA,NA,NA
"2024-03-23T10:15:00Z","RD","GR",NA,NA,NA,6.026,NA,NA,NA
"2024-03-23T10:15:00Z","RD","GR",NA,NA,NA,3.696,NA,NA,NA
"2024-03-23T10:30:00Z","RD","GR",NA,NA,NA,5.642,NA,NA,NA
"2024-03-23T10:30:00Z","RD","GR",NA,NA,NA,3.406,NA,NA,NA
"2024-03-23T10:45:00Z","RD","GR",NA,NA,NA,5.308,NA,NA,NA
"2024-03-23T10:45:00Z","RD","GR",NA,NA,NA,3.036,NA,NA,NA
"2024-03-23T11:00:00Z","RD","GR",NA,NA,NA,5.128,NA,NA,NA
"2024-03-23T11:00:00Z","RD","GR",NA,NA,NA,2.77,NA,NA,NA
"2024-03-23T11:15:00Z","RD","GR",NA,NA,NA,4.973,NA,NA,NA
"2024-03-23T11:15:00Z","RD","GR",NA,NA,NA,2.343,NA,NA,NA
"2024-03-23T11:30:00Z","RD","GR",NA,NA,NA,4.921,NA,NA,NA
"2024-03-23T11:30:00Z","RD","GR",NA,NA,NA,1.967,NA,NA,NA
"2024-03-23T11:45:00Z","RD","GR",NA,NA,NA,4.844,NA,NA,NA
"2024-03-23T11:45:00Z","RD","GR",NA,NA,NA,1.615,NA,NA,NA
"2024-03-23T12:00:00Z","RD","GR",NA,NA,NA,12.413,NA,NA,NA
"2024-03-23T12:00:00Z","RD","GR",NA,NA,NA,4.714,NA,NA,NA
"2024-03-23T12:15:00Z","RD","GR",NA,NA,NA,12.05,NA,NA,NA
"2024-03-23T12:15:00Z","RD","GR",NA,NA,NA,4.792,NA,NA,NA
"2024-03-23T12:30:00Z","RD","GR",NA,NA,NA,11.71,NA,NA,NA
"2024-03-23T12:30:00Z","RD","GR",NA,NA,NA,4.766,NA,NA,NA
"2024-03-23T12:45:00Z","RD","GR",NA,NA,NA,11.565,NA,NA,NA
"2024-03-23T12:45:00Z","RD","GR",NA,NA,NA,4.61,NA,NA,NA
"2024-03-24T01:00:00Z","RD","GR",NA,NA,NA,0.079,NA,NA,NA
"2024-03-24T01:00:00Z","RD","GR",NA,NA,NA,8.891,NA,NA,NA
"2024-03-24T01:15:00Z","RD","GR",NA,NA,NA,-0.171,NA,NA,NA
"2024-03-24T01:15:00Z","RD","GR",NA,NA,NA,9.04,NA,NA,NA
"2024-03-24T01:30:00Z","RD","GR",NA,NA,NA,-0.395,NA,NA,NA
"2024-03-24T01:30:00Z","RD","GR",NA,NA,NA,10.026,NA,NA,NA
"2024-03-24T01:45:00Z","RD","GR",NA,NA,NA,-0.591,NA,NA,NA
"2024-03-24T01:45:00Z","RD","GR",NA,NA,NA,10.565,NA,NA,NA
"2024-03-24T02:00:00Z","RD","GR",NA,NA,NA,-0.648,NA,NA,NA
"2024-03-24T02:00:00Z","RD","GR",NA,NA,NA,11.807,NA,NA,NA
"2024-03-24T02:15:00Z","RD","GR",NA,NA,NA,-0.958,NA,NA,NA
"2024-03-24T02:15:00Z","RD","GR",NA,NA,NA,11.54,NA,NA,NA
"2024-03-24T02:30:00Z","RD","GR",NA,NA,NA,-0.958,NA,NA,NA
"2024-03-24T02:30:00Z","RD","GR",NA,NA,NA,13.233,NA,NA,NA
"2024-03-24T02:45:00Z","RD","GR",NA,NA,NA,-1.128,NA,NA,NA
"2024-03-24T02:45:00Z","RD","GR",NA,NA,NA,12.92,NA,NA,NA
"2024-03-24T03:00:00Z","RD","GR",NA,NA,NA,-1.242,NA,NA,NA
"2024-03-24T03:00:00Z","RD","GR",NA,NA,NA,13.882,NA,NA,NA
"2024-03-24T03:15:00Z","RD","GR",NA,NA,NA,-1.413,NA,NA,NA
"2024-03-24T03:15:00Z","RD","GR",NA,NA,NA,13.834,NA,NA,NA
"2024-03-24T03:30:00Z","RD","GR",NA,NA,NA,-1.527,NA,NA,NA
"2024-03-24T03:30:00Z","RD","GR",NA,NA,NA,13.978,NA,NA,NA
"2024-03-24T03:45:00Z","RD","GR",NA,NA,NA,-1.641,NA,NA,NA
"2024-03-24T03:45:00Z","RD","GR",NA,NA,NA,13.762,NA,NA,NA
"2024-03-24T04:00:00Z","RD","GR",NA,NA,NA,-1.641,NA,NA,NA
"2024-03-24T04:00:00Z","RD","GR",NA,NA,NA,14.409,NA,NA,NA
"2024-03-24T04:15:00Z","RD","GR",NA,NA,NA,-1.756,NA,NA,NA
"2024-03-24T04:15:00Z","RD","GR",NA,NA,NA,15.557,NA,NA,NA
"2024-03-24T04:30:00Z","RD","GR",NA,NA,NA,-1.842,NA,NA,NA
"2024-03-24T04:30:00Z","RD","GR",NA,NA,NA,16.392,NA,NA,NA
"2024-03-24T04:45:00Z","RD","GR",NA,NA,NA,-1.986,NA,NA,NA
"2024-03-24T04:45:00Z","RD","GR",NA,NA,NA,14.673,NA,NA,NA
"2024-03-24T05:00:00Z","RD","GR",NA,NA,NA,-1.986,NA,NA,NA
"2024-03-24T05:00:00Z","RD","GR",NA,NA,NA,16.034,NA,NA,NA
"2024-03-24T05:15:00Z","RD","GR",NA,NA,NA,-2.073,NA,NA,NA
"2024-03-24T05:15:00Z","RD","GR",NA,NA,NA,15.843,NA,NA,NA
"2024-03-24T05:30:00Z","RD","GR",NA,NA,NA,-2.189,NA,NA,NA
"2024-03-24T05:30:00Z","RD","GR",NA,NA,NA,15.509,NA,NA,NA
"2024-03-24T05:45:00Z","RD","GR",NA,NA,NA,-2.189,NA,NA,NA
"2024-03-24T05:45:00Z","RD","GR",NA,NA,NA,15.581,NA,NA,NA
"2024-03-24T06:00:00Z","RD","GR",NA,NA,NA,-2.189,NA,NA,NA
"2024-03-24T06:00:00Z","RD","GR",NA,NA,NA,15.079,NA,NA,NA
"2024-03-24T06:15:00Z","RD","GR",NA,NA,NA,-2.334,NA,NA,NA
"2024-03-24T06:15:00Z","RD","GR",NA,NA,NA,15.199,NA,NA,NA
"2024-03-24T06:30:00Z","RD","GR",NA,NA,NA,-2.392,NA,NA,NA
"2024-03-24T06:30:00Z","RD","GR",NA,NA,NA,14.84,NA,NA,NA
"2024-03-24T06:45:00Z","RD","GR",NA,NA,NA,-2.479,NA,NA,NA
"2024-03-24T06:45:00Z","RD","GR",NA,NA,NA,14.601,NA,NA,NA
"2024-03-24T07:00:00Z","RD","GR",NA,NA,NA,-2.508,NA,NA,NA
"2024-03-24T07:00:00Z","RD","GR",NA,NA,NA,14.218,NA,NA,NA
